PRODUCT_ID                V2KRNP____20050513F179
BAND_REF                  B3
QUICK_LOOK_BAND           B2
MAP_PROJ_NAME             PLATE_CARREE_1KMG nom provisoirement egal au code
MAP_PROJ_FAMILY           UNPROJECTED
MAP_PROJ_CODE             PLATE_CARREE_1KMG
MAP_PROJ_UNIT             DEGREES
MAP_PROJ_RESOLUTION       0.0089285714
GEODETIC_SYST_NAME        WGS 1984
GEODETIC_SYST_CODE        WG84
HORIZ_DATUM               WGS 1984
MERIDIAN_NAME             GREENWICH
MERIDIAN_ORIGIN           +000.000
SPHEROID_NAME             WGS 1984
SPHEROID_SEMI_MAJ_AXIS    6378137.000
SPHEROID_SEMI_MIN_AXIS    6356752.314
CARTO_UPPER_LEFT_X         121.437500
CARTO_UPPER_LEFT_Y          -7.366071
CARTO_UPPER_RIGHT_X        150.892857
CARTO_UPPER_RIGHT_Y         -7.366071
CARTO_LOWER_RIGHT_X        150.892857
CARTO_LOWER_RIGHT_Y        -39.053571
CARTO_LOWER_LEFT_X         121.437500
CARTO_LOWER_LEFT_Y         -39.053571
CARTO_CENTER_X             136.165179
CARTO_CENTER_Y             -23.209821
CARTO_HEIGHT                31.687500
CARTO_WIDTH                 29.455357
GEO_UPPER_LEFT_LAT        -007.366071
GEO_UPPER_LEFT_LONG       +121.437500
GEO_UPPER_RIGHT_LAT       -007.366071
GEO_UPPER_RIGHT_LONG      +150.892857
GEO_LOWER_RIGHT_LAT       -039.053571
GEO_LOWER_RIGHT_LONG      +150.892857
GEO_LOWER_LEFT_LAT        -039.053571
GEO_LOWER_LEFT_LONG       +121.437500
IMAGE_UPPER_LEFT_ROW      1
IMAGE_UPPER_LEFT_COL      1
IMAGE_UPPER_RIGHT_ROW     1
IMAGE_UPPER_RIGHT_COL     3300
IMAGE_LOWER_RIGHT_ROW     3550
IMAGE_LOWER_RIGHT_COL     3300
IMAGE_LOWER_LEFT_ROW      3550
IMAGE_LOWER_LEFT_COL      1
IMAGE_CENTER_ROW          1775.5
IMAGE_CENTER_COL          1650.5
GEOM_CHAR_REF             V2_G_000_2002_07_24_01.PCI
GEOM_BAND_REF             B3
DEM_REF                   dtm_vgt_system_proj
DEM_DATE                  19971205
USE_GCP                   S
GEOM_QUALITY_FLAG         GOOD
RADIOM_EQUAL_REF          V2_E_072_2005_04_30_03.PCI
RADIOM_ABS_CAL_REF        V2_A_000_2005_05_01_06.PCI
ORBIT_NUMBER              349
GROUND_TRACK_NUMBER       178
SEGM_REFERENCE            V220050513179
SEGM_FIRST_DATE           20050513
SEGM_FIRST_TIME           010028
SEGM_LAST_DATE            20050513
SEGM_LAST_TIME            010817
CLOUD_COVER_REF           CTIV_CLOUD_COVER_V3.0
SNOW_COVER_REF            CTIV_SNOW_ICE_COVER_V3.0
PRODUCTION_DATE           20150714
